HCT Germany TakeTV (S1),Global Qualifier,Conquest,,1,,https://battlefy.com/taketv_hs/hct-germany-global-qualifier/5a566ff504e10f036f8e0cf4/stage/5a5679efade17b037a631380/bracket/
HCT Germany TakeTV (S1),Europe Qualifier 1,Conquest,,1,,https://battlefy.com/taketv_hs/hct-germany-europe-qualifier-1/5a5682a5cb6bd8036fcae9a6/stage/5a5dbed42341e2034e733c75/bracket/
HCT Germany TakeTV (S1),Europe Qualifier 2,Conquest,,1,,https://battlefy.com/taketv_hs/hct-germany-europe-qualifier-2/5a56840acb6bd8036fcaedbc/stage/5a5e80501aee34037b30e8ea/bracket/
HCT Germany TakeTV (S1),Europe Qualifier 3,Conquest,,1,,https://battlefy.com/taketv_hs/hct-germany-europe-qualifier-3/5a56848617cf46037e1e9ab9/stage/5a5fef5340b1d8036a4f2596/bracket/
HCT Germany TakeTV (S1),Live Finals,Conquest,,1,,
Copa America Summer,Global Qualifier,Conquest,,1,,https://battlefy.com/esl-brasil/hearthstone-copa-america-summer-season-global-qualifier/5a4e71173b5ae7038a45d8b4/stage/5a57b4d5f3eae5035dee3642/bracket/
Copa America Summer,Americas Qualifer 1,Conquest,,1,,https://battlefy.com/esl-brasil/hearthstone-copa-america-summer-season-american-qualifier-1/5a4e7574b766d603634b2731/stage/5a5a60b6b02320035136ed72/bracket/
Copa America Summer,Americas Qualifer 2,Conquest,,1,,https://battlefy.com/esl-brasil/hearthstone-copa-america-summer-season-american-qualifier-2/5a4e7611f5a8bc035d03d99a/stage/5a60fd94f378fa038d2b610c/bracket/
Copa America Summer,LATAM Qualifier,Conquest,,1,,https://battlefy.com/esl-brasil/hearthstone-copa-america-summer-season-latin-american-qualifier/5a4e76c99dfadd0372a0da97/stage/5a639fec5e0edf035bff4475/bracket/
Copa America Summer,Qualifying Duels,Conquest,,1,,https://battlefy.com/esl-brasil/copa-am%C3%A9rica-qualifying-duels/5a5f663ca34373034dc67fc3/stage/5a5f664ef75f930365a09ecf/bracket/
Copa America Summer,Live Finals,Conquest,,1,,
HCT Sydney,APAC Qualifier 1,Conquest,,1,,https://battlefy.com/esl-australia/hearthstone-sydney-stop-2018-asia-pacific-qualifier-1/5a5586f6ecb19a03889bf35d/stage/5a5587a69d07280383aeea4c/bracket/
HCT Sydney,APAC Qualifier 2,Conquest,,1,,https://battlefy.com/esl-australia/hearthstone-sydney-stop-2018-asia-pacific-qualifier-2/5a543a2473e012038fc43f6d/stage/5a544495b4b671035fa5a667/bracket/
