HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,hunterace,chiakinanami,3,0
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,jarla,heki,1,3
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,jarla,chiakinanami,3,2
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,heki,hunterace,0,3
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,jarla,heki,3,2
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,bequiet,j4ckiechan,3,2
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,perna,silvors,3,0
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,bequiet,perna,3,1
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,j4ckiechan,silvors,3,2
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,j4ckiechan,perna,2,3
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,bozzzton,zataro,3,1
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,morrison,orange,0,3
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,bozzzton,orange,3,0
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,zataro,morrison,0,3
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,orange,morrison,3,2
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,riku97,odemian,0,3
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,glaser,superlubo,3,0
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,odemian,glaser,1,3
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,riku97,superlubo,2,3
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_10,odemian,superlubo,3,1
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_11,hunterace,perna,3,2
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_11,bozzzton,odemian,3,0
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_11,bequiet,jarla,3,2
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_11,glaser,orange,3,1
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_11,hunterace,bozzzton,3,1
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_11,bequiet,glaser,3,1
HCT Germany TakeTV (S1),Live Finals,Conquest,2018_02_11,bequiet,hunterace,3,0
Copa America Summer,Live Finals,Conquest,2018_02_15,seohyun628,arreador,3,0
Copa America Summer,Live Finals,Conquest,2018_02_15,sid,daclue,3,0
Copa America Summer,Live Finals,Conquest,2018_02_15,seohyun628,sid,3,0
Copa America Summer,Live Finals,Conquest,2018_02_15,arreador,daclue,3,1
Copa America Summer,Live Finals,Conquest,2018_02_15,sid,arreador,1,3
Copa America Summer,Live Finals,Conquest,2018_02_15,pinche,valash,3,0
Copa America Summer,Live Finals,Conquest,2018_02_15,iamchapsgg,rase,2,3
Copa America Summer,Live Finals,Conquest,2018_02_15,pinche,rase,1,3
Copa America Summer,Live Finals,Conquest,2018_02_15,valash,iamchapsgg,3,2
Copa America Summer,Live Finals,Conquest,2018_02_15,pinche,valash,3,1
Copa America Summer,Live Finals,Conquest,2018_02_16,gladen99,garifar,3,0
Copa America Summer,Live Finals,Conquest,2018_02_16,neves,fenom,0,3
Copa America Summer,Live Finals,Conquest,2018_02_16,gladen99,fenom,1,3
Copa America Summer,Live Finals,Conquest,2018_02_16,garifar,neves,0,3
Copa America Summer,Live Finals,Conquest,2018_02_16,gladen99,neves,3,0
Copa America Summer,Live Finals,Conquest,2018_02_16,yinus,anguistar,3,2
Copa America Summer,Live Finals,Conquest,2018_02_16,perna,kuonet,0,3
Copa America Summer,Live Finals,Conquest,2018_02_16,yinus,kuonet,3,1
Copa America Summer,Live Finals,Conquest,2018_02_16,anguistar,perna,0,3
Copa America Summer,Live Finals,Conquest,2018_02_16,kuonet,perna,0,3
Copa America Summer,Live Finals,Conquest,2018_02_17,seohyun628,pinche,1,3
Copa America Summer,Live Finals,Conquest,2018_02_17,fenom,perna,0,3
Copa America Summer,Live Finals,Conquest,2018_02_17,yinus,gladen99,0,3
Copa America Summer,Live Finals,Conquest,2018_02_17,rase,arreador,3,0
Copa America Summer,Live Finals,Conquest,2018_02_17,pinche,perna,3,0
Copa America Summer,Live Finals,Conquest,2018_02_17,rase,gladen99,3,1
Copa America Summer,Live Finals,Conquest,2018_02_17,rase,pinche,3,1
Copa America Fall,Live Finals,Conquest,2018_04_06,muzzy,aviera,3,0
Copa America Fall,Live Finals,Conquest,2018_04_06,jakaso,pnc,2,3
Copa America Fall,Live Finals,Conquest,2018_04_06,muzzy,pnc,3,1
Copa America Fall,Live Finals,Conquest,2018_04_06,aviera,jakaso,3,2
Copa America Fall,Live Finals,Conquest,2018_04_06,pnc,aviera,2,3
Copa America Fall,Live Finals,Conquest,2018_04_06,zalae,edelweiss,3,0
Copa America Fall,Live Finals,Conquest,2018_04_06,t4cot4stic,hoej,3,2
